DATE,OBMMIFHA30YF
2017-10-23,4.244
2017-10-24,4.256
2017-10-25,4.298
2017-10-26,4.288
2017-10-27,4.281
2017-10-30,4.215
2017-10-31,4.247
2017-11-01,4.237
2017-11-02,4.227
2017-11-03,4.22
2017-11-06,4.223
2017-11-07,4.215
2017-11-08,4.236
2017-11-09,4.251
2017-11-10,.
2017-11-13,4.281
2017-11-14,4.296
2017-11-15,4.236
2017-11-16,4.251
2017-11-17,4.27
2017-11-20,4.29
2017-11-21,4.31
2017-11-22,4.294
2017-11-23,.
2017-11-24,4.131
2017-11-27,4.255
2017-11-28,4.244
